time,lat,lon,elevation,accuracy,bearing,speed
2015-04-16T12:00:20Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:00:28Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:00:36Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:00:44Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:01:12Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:01:16Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:01:24Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:01:37Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:01:41Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:01:49Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:01:57Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:02:05Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:02:15Z,12.992008,80.246238,0,36,0,0
2015-04-16T12:02:19Z,12.992008,80.246238,0,36,0,0
2015-04-16T12:02:23Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:02:32Z,12.99199,80.246256,0,57,0,0
2015-04-16T12:02:41Z,12.99199,80.246256,0,57,0,0
2015-04-16T12:02:44Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:02:52Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:03:01Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:03:09Z,12.991951,80.247715,-66,18,92.199997,4
2015-04-16T12:03:12Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:03:21Z,12.991985,80.248285,-70,17,88.599998,5
2015-04-16T12:03:23Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:03:28Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:03:33Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:03:38Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:03:47Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:03:51Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:03:56Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:04:00Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:04:05Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:04:09Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:04:14Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:04:19Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:04:32Z,12.993886,80.249786,-85,22,348,12.75
2015-04-16T12:04:38Z,12.994742,80.249541,-81,17,347.600006,14.25
2015-04-16T12:04:43Z,12.995471,80.249405,-79,14,346.700012,16
2015-04-16T12:04:49Z,12.996279,80.249069,-76,18,343.399994,16.25
2015-04-16T12:04:54Z,12.997023,80.248927,-74,15,346.899994,16
2015-04-16T12:05:01Z,12.998046,80.248663,-72,11,346.399994,17.5
2015-04-16T12:05:06Z,12.998839,80.248459,-72,10,345.700012,18.5
2015-04-16T12:05:12Z,12.999798,80.248156,-74,18,345,18.5
2015-04-16T12:05:18Z,13.000665,80.247963,-74,18,344.700012,18.75
2015-04-16T12:05:23Z,13.001671,80.247739,-71,13,346.799988,19.75
2015-04-16T12:05:30Z,13.002991,80.247494,-78,12,349.5,20
2015-04-16T12:05:35Z,13.003875,80.247365,-75,13,348.899994,19.75
2015-04-16T12:05:41Z,13.004527,80.24723,-84,16,352.100006,15.5
2015-04-16T12:05:46Z,13.005226,80.24713,-78,16,346.700012,11.75
2015-04-16T12:05:53Z,13.005878,80.247034,-78,14,338.399994,11
2015-04-16T12:05:58Z,13.006297,80.246875,-75,14,330.100006,8.25
2015-04-16T12:06:05Z,13.006598,80.246344,-75,19,289.700012,9.25
2015-04-16T12:06:11Z,13.006756,80.245768,-74,22,279.799988,10
2015-04-16T12:06:15Z,13.006574,80.244747,0,29,0,0
2015-04-16T12:06:20Z,13.006584,80.244787,0,21,0,0
2015-04-16T12:06:24Z,13.006581,80.244789,0,20,0,0
2015-04-16T12:06:30Z,13.006608,80.244754,0,23,0,0
2015-04-16T12:06:34Z,13.006614,80.244757,0,20,0,0
2015-04-16T12:06:39Z,13.00661,80.244731,0,22.534,0,0
2015-04-16T12:06:43Z,13.006605,80.244759,0,21.239,0,0
2015-04-16T12:06:48Z,13.006611,80.244763,0,24,0,0
2015-04-16T12:06:53Z,13.00661,80.244763,0,24,0,0
2015-04-16T12:06:58Z,13.006542,80.244798,0,45,0,0
2015-04-16T12:07:02Z,13.006456,80.243685,0,57,0,0
2015-04-16T12:07:07Z,13.006471,80.243646,0,48,0,0
2015-04-16T12:07:12Z,13.006567,80.244086,0,59.636002,0,0
2015-04-16T12:07:16Z,13.006547,80.243912,0,75.509003,0,0
2015-04-16T12:07:24Z,13.006506,80.24355,0,36,0,0
2015-04-16T12:07:34Z,13.006898,80.240358,0,43,0,0
2015-04-16T12:07:37Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:07:45Z,12.990614,80.246968,0,1084,0,0
2015-04-16T12:07:55Z,13.0069,80.240357,0,23,0,0
2015-04-16T12:07:59Z,13.006899,80.240357,0,25,0,0
2015-04-16T12:08:04Z,13.006899,80.240357,0,25,0,0
2015-04-16T12:08:08Z,13.006899,80.240357,0,27,0,0
2015-04-16T12:08:15Z,12.990614,80.246968,0,1084,0,0
